compound_id,standardized_inchikey,normalized_label,fold_id
CMP:YXVFYQXJAXKLAK-UHFFFAOYSA-N,YXVFYQXJAXKLAK-UHFFFAOYSA-N,0,1
CMP:YXVJNOXXPKIWIM-UHFFFAOYSA-N,YXVJNOXXPKIWIM-UHFFFAOYSA-N,1,0
CMP:YYTNAQDGJQPZFU-UHFFFAOYSA-N,YYTNAQDGJQPZFU-UHFFFAOYSA-N,1,4
CMP:YYTSGNJTASLUOY-UHFFFAOYSA-N,YYTSGNJTASLUOY-UHFFFAOYSA-N,0,1
CMP:YYYARFHFWYKNLF-UHFFFAOYSA-N,YYYARFHFWYKNLF-UHFFFAOYSA-N,1,1
CMP:ZAHQBPYQBHTECE-UHFFFAOYSA-N,ZAHQBPYQBHTECE-UHFFFAOYSA-N,0,3
CMP:ZAKOWWREFLAJOT-UHFFFAOYSA-N,ZAKOWWREFLAJOT-UHFFFAOYSA-N,0,0
CMP:ZAVLMIGIVYJYMU-UHFFFAOYSA-N,ZAVLMIGIVYJYMU-UHFFFAOYSA-N,1,2
CMP:ZBCATMYQYDCTIZ-UHFFFAOYSA-N,ZBCATMYQYDCTIZ-UHFFFAOYSA-N,1,4
CMP:ZDFULRQJRIJLRF-UHFFFAOYSA-N,ZDFULRQJRIJLRF-UHFFFAOYSA-N,1,1
CMP:ZFIVKAOQEXOYFY-QWWZWVQMSA-N,ZFIVKAOQEXOYFY-QWWZWVQMSA-N,0,3
CMP:ZFMSMUAANRJZFM-UHFFFAOYSA-N,ZFMSMUAANRJZFM-UHFFFAOYSA-N,1,4
CMP:ZFXYFBGIUFBOJW-UHFFFAOYSA-N,ZFXYFBGIUFBOJW-UHFFFAOYSA-N,0,0
CMP:ZINRVIQBCHAZMM-UHFFFAOYSA-N,ZINRVIQBCHAZMM-UHFFFAOYSA-N,1,1
CMP:ZKXDGKXYMTYWTB-UHFFFAOYSA-N,ZKXDGKXYMTYWTB-UHFFFAOYSA-N,1,4
CMP:ZLFVRXUOSPRRKQ-UHFFFAOYSA-N,ZLFVRXUOSPRRKQ-UHFFFAOYSA-N,0,4
CMP:ZLHNYIHIHQEHJQ-UHFFFAOYSA-N,ZLHNYIHIHQEHJQ-UHFFFAOYSA-N,0,3
CMP:ZLSWBLPERHFHIS-UHFFFAOYSA-N,ZLSWBLPERHFHIS-UHFFFAOYSA-N,0,2
CMP:ZMJOVJSTYLQINE-UHFFFAOYSA-N,ZMJOVJSTYLQINE-UHFFFAOYSA-N,1,3
CMP:ZMQAAUBTXCXRIC-UHFFFAOYSA-N,ZMQAAUBTXCXRIC-UHFFFAOYSA-N,1,2
CMP:ZMXDDKWLCZADIW-UHFFFAOYSA-N,ZMXDDKWLCZADIW-UHFFFAOYSA-N,0,4
CMP:ZNEBZIJCDDCNRC-SWTLDUCYSA-N,ZNEBZIJCDDCNRC-SWTLDUCYSA-N,0,1
CMP:ZNSMNVMLTJELDZ-UHFFFAOYSA-N,ZNSMNVMLTJELDZ-UHFFFAOYSA-N,1,4
CMP:ZOJPXCPZDSRIKP-UHFFFAOYSA-N,ZOJPXCPZDSRIKP-UHFFFAOYSA-N,1,3
CMP:ZOMSMJKLGFBRBS-UHFFFAOYSA-N,ZOMSMJKLGFBRBS-UHFFFAOYSA-N,0,4
CMP:ZPTVNYMJQHSSEA-UHFFFAOYSA-N,ZPTVNYMJQHSSEA-UHFFFAOYSA-N,0,0
CMP:ZQBWQLJJMGJREB-UHFFFAOYSA-N,ZQBWQLJJMGJREB-UHFFFAOYSA-N,1,0
CMP:ZQPPMHVWECSIRJ-KTKRTIGZSA-N,ZQPPMHVWECSIRJ-KTKRTIGZSA-N,0,1
CMP:ZRKWMRDKSOPRRS-UHFFFAOYSA-N,ZRKWMRDKSOPRRS-UHFFFAOYSA-N,1,0
CMP:ZRVIKNOBHVPYAM-UHFFFAOYSA-N,ZRVIKNOBHVPYAM-UHFFFAOYSA-N,1,3
CMP:ZRWPUFFVAOMMNM-UHFFFAOYSA-N,ZRWPUFFVAOMMNM-UHFFFAOYSA-N,0,0
CMP:ZSDSQXJSNMTJDA-UHFFFAOYSA-N,ZSDSQXJSNMTJDA-UHFFFAOYSA-N,0,1
CMP:ZSPWEUZMDXEYMX-UHFFFAOYSA-N,ZSPWEUZMDXEYMX-UHFFFAOYSA-N,0,2
CMP:ZTHYODDOHIVTJV-UHFFFAOYSA-N,ZTHYODDOHIVTJV-UHFFFAOYSA-N,0,3
CMP:ZUOUZKKEUPVFJK-UHFFFAOYSA-N,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,0,4
CMP:ZUXJWNFAYDAZJB-UHFFFAOYSA-N,ZUXJWNFAYDAZJB-UHFFFAOYSA-N,1,3
CMP:ZVTOLKAVCZXHFM-UHFFFAOYSA-N,ZVTOLKAVCZXHFM-UHFFFAOYSA-N,1,1
CMP:ZYEMGPIYFIJGTP-UHFFFAOYSA-N,ZYEMGPIYFIJGTP-UHFFFAOYSA-N,1,1
CMP:ZZUFCTLCJUWOSV-UHFFFAOYSA-N,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,0,1
